"capital_run_length_average","knn_pred1","knn_pred2","logm_pred1","logm_pred2"
1.729,1,1,1,1
1.312,0,0,1,1
5.659,1,0,1,1
1.32,0,0,1,1
4.857,0,0,1,1
4,0,0,1,1
3.1,1,0,1,1
4,0,0,1,1
3.7186,0,0,1,1
2.145,1,1,1,1
1.468,0,0,1,1
5.891,0,0,1,1
1.91766666666667,1,1,1,1
2.5336,0,0,1,1
2.777,0,0,1,1
1.411,0,0,1,1
4.85,0,0,1,1
72.5,0,0,1,1
3.4,1,1,1,1
3.5756,0,0,1,1
5.13,0,0,1,1
26.5,0,0,1,1
2.35866666666667,0,0,1,1
1.775,1,1,1,1
3.353,0,0,1,1
3.8,0,0,1,1
4.974,0,0,1,1
7.3,0,0,1,1
4.897,1,1,1,1
10.068,1,1,1,1
3.66113333333333,1,1,0,0
5.49506666666667,1,1,1,1
6.166,0,0,1,1
4.875,0,0,1,1
2.37,0,0,1,1
5.709,0,0,1,1
2.074,0,0,1,1
10,0,0,1,1
1.77926666666667,0,0,0,0
2.128,0,0,1,1
3.272,0,0,1,1
7.202,0,0,1,1
3.43906666666667,1,1,1,1
1.461,0,0,1,1
3.24206666666667,0,0,1,1
2.00653333333333,0,0,1,1
1.796,1,1,0,0
5.714,1,1,1,1
3.121,0,0,1,1
3.4,0,1,1,1
10.117,0,0,1,1
1.969,0,0,0,0
2.179,0,0,1,1
5.114,1,1,1,1
1,0,0,0,0
9.428,1,1,1,1
1.463,1,1,1,1
2.06686666666667,0,0,0,0
4.07,0,0,1,1
2.676,0,0,1,1
3.184,0,0,1,1
2.403,0,0,0,0
2.122,0,0,0,0
14.1572666666667,0,0,1,1
5.454,0,0,1,1
6.266,0,0,1,1
1.423,0,0,1,1
3.4,0,1,1,1
1.895,1,0,1,1
3.105,0,0,1,1
2.338,0,0,0,0
173,1,1,1,1
15.08,0,0,1,1
7.17,0,0,1,1
1.293,0,0,0,0
2.6544,0,0,1,1
12.2830666666667,0,0,1,1
4.5498,0,0,1,1
3.401,1,1,1,1
2.604,0,0,1,1
5.423,0,0,1,1
1.741,0,0,1,1
3.257,0,0,1,1
2.962,0,1,1,1
2.529,0,0,1,1
4.2784,0,0,1,1
16.217,0,0,1,1
4.979,0,0,1,1
1.733,0,0,1,1
24.785,0,0,1,1
1.206,0,0,0,0
6.487,0,0,1,1
2.86713333333333,1,1,1,1
2.542,1,1,1,1
2.333,0,0,1,1
2.576,0,0,1,1
1.266,0,0,0,0
2.538,0,0,1,1
3.343,0,0,1,1
4.835,0,0,1,1
4.5,1,1,1,1
3.787,0,0,1,1
2.44,0,0,1,1
1.477,1,0,1,1
4.23,1,1,1,1
2.44,0,0,1,1
1021.5,0,1,1,1
2.44,0,0,1,1
1.477,1,0,1,1
