"date","trips"
"2016-04-01","42786.9452204535"
"2016-04-10","25195.8337686946"
"2016-04-11","36550.4088525415"
"2016-04-12","33071.30836195"
"2016-04-13","36388.5416446365"
"2016-04-14","37149.6579123672"
"2016-04-15","38540.0001298012"
"2016-04-16","32455.4521171131"
"2016-04-17","34696.5992533502"
"2016-04-18","44735.2099739695"
"2016-04-19","39286.8554293137"
"2016-04-02","28370.4635464165"
"2016-04-20","39543.8962173482"
"2016-04-21","41309.4782729793"
"2016-04-22","43562.3945084284"
"2016-04-23","30412.7561760901"
"2016-04-24","30528.9408970501"
"2016-04-25","39332.6551510657"
"2016-04-26","32220.7109906518"
"2016-04-27","37962.2929141802"
"2016-04-28","36431.2487717546"
"2016-04-29","34154.3034200993"
"2016-04-03","21568.4460576789"
"2016-04-30","30726.6694735938"
"2016-04-04","24862.6878190567"
"2016-04-05","28794.2220609372"
"2016-04-06","32252.4768753907"
"2016-04-07","34499.9873716047"
"2016-04-08","31768.135043712"
"2016-04-09","22717.8559743588"
"2016-05-01","26553.4614781425"
"2016-05-10","40302.4046565685"
"2016-05-11","47824.4532425466"
"2016-05-12","49175.9872144317"
"2016-05-13",NA
"2016-05-14",NA
"2016-05-15",NA
"2016-05-16",NA
"2016-05-17","41404.4465848572"
"2016-05-18",NA
"2016-05-19","47519.1341217701"
"2016-05-02","39555.2228949036"
"2016-05-20","45925.7537021074"
"2016-05-21","34736.732430456"
"2016-05-22","34503.0165213859"
"2016-05-23","47032.9627975169"
"2016-05-24","43359.4362290185"
"2016-05-25","52016.5826992596"
"2016-05-26","53524.1149542303"
"2016-05-27","51353.9948105316"
"2016-05-28","45015.5779959239"
"2016-05-29","41480.7994750987"
"2016-05-03","30071.359411149"
"2016-05-30","16998.8585526372"
"2016-05-31","50498.122484381"
"2016-05-04","35237.0480015336"
"2016-05-05","37477.8722037983"
"2016-05-06","29979.9678802749"
"2016-05-07","33162.8513006134"
"2016-05-08","32028.4595609507"
"2016-05-09","43420.5650536058"
"2016-06-01","49559.852670714"
"2016-06-10","46568.3836962901"
"2016-06-11","44431.8488683929"
"2016-06-12","38337.5732600689"
"2016-06-13","43748.8326036572"
"2016-06-14","47521.0738043006"
"2016-06-15","52102.2678851962"
"2016-06-16","44865.9173257436"
"2016-06-17","47346.3518431546"
"2016-06-18","44378.5784476556"
"2016-06-19","42954.9979209754"
"2016-06-02","48053.0963970831"
"2016-06-20","49621.5087012707"
"2016-06-21","50404.5853607669"
"2016-06-22","51828.7447985969"
"2016-06-23","51634.3953158442"
"2016-06-24","48738.4863082773"
"2016-06-25","43336.573730385"
"2016-06-26","42286.1325701044"
"2016-06-27","42631.8243029995"
"2016-06-28","45004.8733843074"
"2016-06-29","51358.7158170674"
"2016-06-03","44883.9912609258"
"2016-06-30","52332.2225229447"
"2016-06-04","38080.4044175049"
"2016-06-05","26418.4898530671"
"2016-06-06","48080.5268951542"
"2016-06-07","49742.9980646117"
"2016-06-08","36752.4296345304"
"2016-06-09","43425.4477995312"
"2016-07-01","35745.9552286724"
"2016-07-10","36968.317998558"
"2016-07-11","45748.6120069949"
